 ,Time ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100,Mean101,Mean102,Mean103,Mean104,Mean105,Mean106,Mean107,Mean108,Mean109,Mean110,Mean111,Mean112,Mean113,Mean114,Mean115,Mean116,Mean117,Mean118,Mean119,Mean120,Mean121,Mean122,Mean123,Mean124,Mean125,Mean126,Mean127,Mean128,Mean129,Mean130,Mean131,Mean132,Mean133,Mean134,Mean135,Mean136,Mean137,Mean138,Mean139,Mean140,Mean141,Mean142,Mean143,Mean144,Mean145,Mean146,Mean147,Mean148,Mean149,Mean150,Mean151,Mean152,Mean153,Mean154,Mean155,Mean156,Mean157,Mean158,Mean159,Mean160,Mean161,Mean162,Mean163,Mean164,Mean165,Mean166,Mean167,Mean168,Mean169,Mean170,Mean171,Mean172,Mean173,Mean174,Mean175,Mean176,Mean177,Mean178,Mean179,Mean180,Mean181,Mean182,Mean183,Mean184,Mean185,Mean186,Mean187,Mean188,Mean189,Mean190,Mean191,Mean192,Mean193,Mean194,Mean195,Mean196,Mean197,Mean198,Mean199,Mean200,Mean201,Mean202,Mean203,Mean204,Mean205,Mean206,Mean207,Mean208,Mean209,Mean210,Mean211,Mean212,Mean213,Mean214,Mean215,Mean216,Mean217,Mean218,Mean219,Mean220,Mean221,Mean222,Mean223,Mean224,Mean225,Mean226,Mean227,Mean228,Mean229,Mean230,Mean231,Mean232,Mean233,Mean234,Mean235,Mean236,Mean237,Mean238,Mean239,Mean240,Mean241,Mean242,Mean243,Mean244,Mean245,Mean246,Mean247,Mean248,Mean249,Mean250,Mean251,Mean252,Mean253,Mean254,Mean255,Mean256,Mean257,Mean258,Mean259,Mean260,Mean261,Mean262,Mean263,Mean264,Mean265,Mean266,Mean267,Mean268,Mean269,Mean270,Mean271,Mean272,Mean273
950,0,141.43,170.01,157.67,160.46,154.04,162.06,153.96,144.4,155.98,142.51,155.44,140.21,159.08,171.17,198.02,172.43,159,156.78,154.24,157.43,145.39,183.99,177.16,143.63,166.06,142.12,173.04,165.21,166.02,145.01,190.39,164.68,174.67,157.15,147.37,143.67,146.79,151.57,177.9,182.13,160.28,157.57,161.87,133.24,163.13,163,133.72,182.7,180.02,147.04,161.26,157.15,150.77,183.93,127.98,188.89,167.07,194.59,156.13,200.54,172.75,156.85,142.27,164.53,144.86,140.87,136.48,159.16,146.48,152,168.29,148.29,151.62,137.48,151.25,173.5,135.43,171.91,159.9,159.85,131.03,267.36,147.32,163.62,133.31,140.21,178.52,130.71,170.21,161.36,124.65,170.58,148.11,153.55,145.19,141.18,153.91,157.47,136.26,149.81,131.87,157.56,132.81,153.33,162.76,144.6,155.56,154.02,140.38,136.77,138.59,153.05,161.28,131.38,138.61,143.53,150.04,172.78,176.78,142.86,166.94,159.04,151.87,193.5,155.94,157.98,144.06,143.77,202.65,133.61,141.27,139.68,134.79,116.77,172.27,166.96,155.56,152,211.22,144.38,170.44,139.9,143.43,160.55,160.05,167.2,159.24,151.87,124.36,145.97,126.66,134.03,143.2,154.48,129.36,161.17,151.17,149.64,153.39,157.83,142.18,151.16,137.76,127.3,157.86,147.93,153.72,150.17,155.2,175.92,142.13,146.69,131.71,153.17,134.16,167.3,155.22,129.56,143.76,146.25,169.74,154.05,169.78,143.22,143.64,127.99,157.58,153.15,161.6,121.75,139.17,159.69,155.88,149.66,163.86,165.92,138.01,144.37,148.33,142.96,146.82,135.99,159.39,136.15,172.98,135.88,150.87,180.39,167.98,186.78,165.42,150.14,154.88,140.27,146.2,122.11,197.91,126.46,153.36,140.36,158.6,148.53,144.79,139.25,145.22,130.07,141.66,153.25,132.1,150.88,158.91,118.41,137.46,150.43,151.62,193.7,135.97,137.04,151.6,160.19,147.92,119.24,140.92,170.35,121.4,135.52,139.17,178.83,121.75,125.13,168.07,159.16,136.61,238.02,162.44,137.16,131.62,127.93,143.53,120.97,134.88,146.83,155.47,131.67,136.79,138,159.7,141.19,132.35,140.2,139.94,133.68,176.75
951,0.01,141.6,170.05,157.54,160.31,153.84,162.21,153.82,144.07,155.85,142.2,155.46,140.16,158.98,170.73,197.94,172.74,158.92,156.69,153.98,157.37,145.57,183.87,177.05,143.41,166.47,141.9,173.03,164.99,165.83,144.73,189.97,164.32,174.55,156.82,147.48,143.6,146.69,151.65,177.81,182.1,160.09,157.22,161.65,133.27,162.91,162.95,133.85,182.65,179.75,146.98,161.11,156.97,150.59,183.94,127.8,188.71,167.12,194.52,155.95,200.22,172.53,156.55,142.36,164.23,144.89,140.7,136.38,158.84,146.38,152.08,168.22,148.31,151.35,136.99,151.33,173.2,135.3,171.86,159.76,159.54,130.98,267.39,147.19,163.42,133.29,139.9,178.49,130.58,169.88,161.33,124.62,170.54,147.47,153.31,145.28,141.12,154.71,157.43,136.24,149.47,131.75,157.38,132.61,153.27,162.2,144.38,155.3,154.17,140.43,136.71,138.43,152.69,161.15,131.22,138.38,143.62,149.99,172.59,176.71,142.69,166.89,159.01,151.86,193.71,156.05,157.99,143.82,143.62,202.31,133.46,140.87,139.51,134.74,116.62,172.1,166.41,155.54,151.77,211.11,143.98,169.91,139.56,143.27,160.44,159.77,167,159.23,151.75,124.39,145.8,126.66,133.78,143.17,154.27,128.85,161.12,150.81,149.61,153.4,157.73,142.23,150.81,137.83,127.15,157.68,147.84,153.63,150.06,154.85,175.76,142.03,146.6,131.57,153.08,134.08,166.96,155.03,129.41,143.64,146.22,169.45,153.94,169.86,143.18,143.43,127.77,157.82,153.18,161.48,121.65,139.14,159.59,155.72,149.52,163.68,165.77,137.75,144.29,148.24,143.33,146.67,135.82,159.1,135.88,172.86,135.64,150.89,180.39,167.92,186.26,165.25,149.97,154.69,140.28,146.06,122.12,198.47,126.59,153.22,140.16,158.48,148.49,144.43,139.14,145.04,129.81,141.64,153.12,131.97,150.48,158.82,118.47,137.26,150.31,151.68,193.36,135.65,136.86,151.47,159.91,147.51,119.19,140.75,170.15,121.41,135.43,139.13,178.4,121.8,125.14,167.86,159.04,136.38,238.1,162.33,137.21,131.54,127.81,143.4,120.75,134.77,146.8,155.23,131.59,136.58,137.98,159.76,141.05,132.35,140.55,139.67,133.65,176.32
952,0.02,141.75,169.8,157.56,160.13,153.66,161.68,153.6,144.08,155.95,142.03,155.25,140.15,158.8,170.68,197.79,172.71,158.81,156.83,153.8,157.45,145.48,183.43,176.98,143.17,166.19,141.89,172.91,164.74,165.78,144.65,190.3,164.29,174.49,156.79,147.35,143.5,146.85,151.44,177.74,182.1,159.99,157.19,161.73,132.99,162.68,162.57,133.64,182.26,179.67,146.59,161.13,156.72,150.37,183.68,127.55,188.84,166.89,194.25,155.84,200.19,172.31,156.42,142.31,164.07,144.87,140.7,136.11,158.89,146.33,151.65,167.82,148.19,151.26,136.86,151.08,172.94,135.19,171.81,159.63,159.38,130.76,266.76,147.1,163.5,133.08,139.65,178.39,130.14,169.99,161.11,124.43,170.39,146.92,153.35,145.33,140.98,154.79,157.09,135.84,149.37,131.6,157.44,132.56,153.21,162.09,144.16,154.82,153.85,140.22,136.53,138.37,152.51,160.68,131.25,138.29,143.36,149.72,172.39,176.37,142.43,166.84,158.95,151.46,193.59,155.87,157.62,143.71,143.71,202.72,133.31,140.96,139.35,134.65,116.7,172.07,166.37,155.25,151.66,211.21,144.1,169.7,139.36,142.95,160,159.75,166.76,158.61,151.65,124.23,145.56,126.57,133.76,142.77,154.33,128.89,160.86,151.03,149.5,153.18,157.61,142.24,151.01,137.68,127.07,157.18,147.77,153.67,149.78,154.63,175.69,141.87,146.52,131.33,153.02,133.92,166.72,154.86,129.32,143.77,146.08,169.3,153.61,169.7,142.94,143.25,127.53,157.72,153.12,161.32,121.73,139.04,159.41,155.38,149.47,163.63,165.32,137.66,144.27,148.3,142.85,146.6,135.67,158.95,135.64,172.57,135.69,150.68,180.08,167.74,185.97,165.12,149.79,154.47,140.04,145.91,121.99,198.77,126.54,153.38,140.18,158.07,148.44,144.2,138.96,145,129.65,141.51,153.01,132.07,150.39,158.37,118.23,136.91,149.87,151.16,193.15,135.7,136.77,151.33,159.63,147.2,119.1,140.32,170.18,121.3,135.42,138.86,178.22,121.68,124.96,167.57,158.72,136.11,238,162.16,137.18,131.5,127.7,143.12,120.84,134.54,146.96,154.81,131.56,136.29,137.71,159.28,140.93,132.24,140.38,139.68,133.54,176.71
953,0.03,141.94,169.68,157.41,160.11,153.61,161.72,153.44,143.95,155.88,141.62,155.06,140.07,158.64,170.59,197.75,172.25,158.85,156.76,153.5,157.15,145.39,183.31,176.67,143.04,166.11,141.6,172.75,164.53,165.66,144.43,190.09,164.33,174.33,156.7,147.16,143.56,147.03,151.25,177.5,181.99,159.72,157,161.72,133.23,162.49,162.32,133.91,182.27,179.55,146.62,160.98,156.44,150.37,183.82,127.58,188.66,166.71,194.34,155.74,200.11,171.91,156.32,142.37,164.02,144.66,140.49,136.14,158.86,146.27,151.55,167.74,147.93,150.97,136.71,150.74,172.57,135.08,172.2,159.56,159.11,130.62,266.27,146.8,163.08,132.95,139.27,177.89,130.14,169.77,161.02,124.2,169.99,146.58,153.27,145.12,140.86,155.02,156.82,135.88,149.38,131.41,157.13,132.32,153.09,162.18,144.04,154.36,153.73,140.11,136.45,138.21,152.22,160.87,131.09,138.14,143.18,149.53,171.76,176.22,142.14,166.56,158.92,151.38,193.3,155.91,157.41,143.67,143.58,202.2,133.01,140.77,139.15,134.53,116.51,171.81,166.06,154.9,151.47,211.07,143.98,169.29,139.4,142.82,160.49,159.49,166.6,158.8,151.65,124,145.62,126.55,133.71,142.65,153.91,128.64,160.78,151.01,149.37,153.1,157.52,142.25,150.78,137.64,126.87,156.85,147.73,153.18,149.83,154.42,175.26,141.66,146.41,131.02,152.9,133.86,166.72,154.44,129.26,143.92,145.85,169.16,153.39,169.47,142.83,142.93,127.42,157.45,152.96,161.12,121.48,138.81,159.38,155.26,149.36,163.32,165.25,137.56,144.28,148.35,142.42,146.81,135.77,158.85,135.44,172.5,135.76,150.69,180.02,167.53,185.87,164.92,149.43,154.17,140.07,145.73,121.89,199.02,126.47,153.34,140,157.9,148.28,144.12,138.94,144.89,129.61,141.44,152.77,131.82,150.11,158.45,118.18,137.06,149.93,151.16,192.99,135.27,136.65,151.22,159.41,146.81,118.87,140.42,169.74,121.2,135.42,138.95,178.04,121.59,124.87,167.43,158.6,136.14,237.75,161.92,137.12,131.36,127.26,143.06,120.78,134.39,146.94,154.59,131.37,135.84,137.56,159.18,140.81,132.09,140.35,139.5,133.75,176.65
954,0.04,142.3,169.69,157.15,159.93,153.4,161.53,153.24,143.81,155.47,141.31,154.91,139.74,158.58,170.46,197.63,171.9,158.7,156.42,153.61,157.1,145.16,183.07,176.6,142.8,166.04,141.58,172.79,164.33,165.55,144.21,190.05,164.14,174.18,156.86,146.91,143.33,147.12,151.15,177.56,181.98,159.62,156.97,161.59,133.06,162.3,162.1,133.69,182.3,179.39,146.45,160.81,156.22,150.36,183.55,127.35,188.7,166.59,194.18,155.41,199.84,171.81,156.21,142.19,163.85,144.47,140.38,135.82,158.61,145.94,151.37,167.54,148.03,151,136.73,150.57,172.18,135.02,172.06,159.52,159.06,130.66,266.49,146.77,162.85,132.72,138.82,177.73,130.15,169.79,160.87,124.16,169.87,146.14,153.23,144.83,140.65,155.11,156.7,135.83,149.08,131.54,157.32,132.22,153.1,161.81,143.79,154.33,153.77,140.07,136.45,138.03,152.32,160.4,131.03,137.92,142.88,149.46,171.43,176.06,141.93,166.6,158.8,151.35,193.47,155.74,157.2,143.49,143.33,202.31,132.92,140.62,139.19,134.3,116.34,171.63,165.86,154.93,151.22,210.91,143.82,169.08,139.22,142.91,159.99,159.28,166.42,158.47,151.7,124.07,145.55,126.18,133.45,142.44,153.92,128.73,160.57,150.76,149.24,152.75,157.4,142.25,150.72,137.35,126.79,156.76,147.49,153.14,149.5,154.32,175.06,141.48,146.34,131.14,152.79,133.57,166.48,154.19,129.16,143.86,145.63,168.76,153.38,169.17,142.6,143.05,127.61,157.44,152.75,160.74,121.61,138.7,159.01,154.84,149.17,163.24,165.17,137.45,144.3,147.94,142.33,146.59,135.47,158.55,135.34,171.98,135.73,150.74,179.68,167.36,184.98,164.94,149.45,153.79,139.78,145.56,121.87,199.29,126.2,153.19,139.87,157.68,148.27,143.81,138.95,144.73,129.3,141.45,152.55,131.68,150.02,158.38,117.84,136.87,149.76,150.89,192.73,135.13,136.41,151,159.18,146.36,119.12,140.12,169.23,121.1,135.36,138.67,177.83,121.36,124.79,167.22,158.37,135.82,237.54,161.97,137,131.41,127.2,142.94,120.65,134.42,146.81,154.02,131.24,135.45,137.57,158.87,140.71,131.79,140.21,139.54,133.57,176.7
955,0.05,142.51,169.48,157.28,159.96,153.38,161.45,153.24,143.67,155.41,141.1,155.09,139.77,158.21,170.28,197.52,171.68,158.45,156.36,153.29,156.9,145.1,183.26,176.43,142.86,165.92,141.38,172.73,164.07,165.47,144.11,189.9,163.87,174.14,156.52,147.05,143.29,146.91,150.92,177.25,181.8,159.37,156.76,161.5,132.83,162.15,161.85,133.52,182.08,179.08,146.34,160.77,156.17,150.23,183.53,127.08,188.72,166.63,194.22,155.38,199.6,171.6,155.95,142.21,163.62,144.34,140.18,135.86,158.4,145.99,151.18,167.23,147.78,150.65,136.65,150.52,171.92,134.78,172.12,159.41,158.81,130.63,265.96,146.61,162.44,132.81,138.3,177.6,129.98,169.59,160.88,124.06,169.86,145.81,153.12,145.14,140.22,155.24,156.44,135.44,148.91,131.33,157.31,132.03,152.92,161.84,143.57,154.07,153.48,139.78,136.35,137.77,151.82,160.42,130.97,137.79,142.76,149.38,171.14,176.01,141.83,166.4,158.84,151.4,193.57,155.69,157.16,143.16,143.24,202.22,132.73,140.25,139.02,134.27,116.5,171.58,165.66,154.58,151.11,210.94,143.46,168.95,138.98,142.54,159.67,159.21,166.05,158.37,151.63,123.9,145.2,126.06,133.29,142.15,153.65,128.74,160.55,150.65,149.06,152.76,157.38,142.26,150.43,137.28,126.66,156.57,147.58,153.04,149.34,154.28,175.01,141.36,146.12,131.1,152.65,133.58,166.32,153.96,129.18,143.81,145.39,168.58,153.12,169.27,142.4,143.03,127.32,157.35,152.57,160.57,121.43,138.61,158.9,154.73,149.06,163.31,164.85,137.41,144.19,147.81,142.26,146.65,135.31,158.23,135,171.81,135.66,150.7,179.69,167.21,185.41,164.77,149.29,153.67,139.78,145.72,121.84,199.33,126.32,153.02,139.82,157.62,147.97,143.67,138.93,144.68,129.33,141.05,152.6,131.45,149.88,158.12,117.85,136.81,149.52,150.87,192.66,135.11,136.31,150.91,158.97,145.98,119.03,140.14,168.68,120.94,135.26,138.37,177.47,121.36,124.55,167.1,158.17,135.78,237.45,161.97,136.83,131.26,127.16,142.82,120.5,134.28,146.72,153.75,131.1,134.89,137.34,158.81,140.73,131.88,139.82,139.35,133.49,176.69
956,0.06,142.77,169.17,156.91,159.73,153.22,161.39,153.02,143.47,155.35,140.84,154.86,139.53,158.24,170.09,197.35,171.44,158.54,156.11,153.17,156.59,144.85,182.67,176.27,142.6,165.67,141.22,172.7,163.93,165.32,143.8,189.89,163.63,174.04,156.59,146.55,142.8,147,150.8,177.15,181.82,159.53,156.59,161.53,132.65,162,161.66,133.34,182.12,178.73,146.15,160.62,156.28,150.23,183.3,127.3,188.64,166.17,194.16,155.15,199.57,171.36,155.69,141.84,163.41,144.42,140.18,135.55,158.37,145.78,151.06,167.09,147.51,150.67,136.28,150.33,171.63,134.52,172.08,159.46,158.82,130.8,265.33,146.51,162.23,132.57,138.24,177.38,129.89,169.48,160.68,124.1,169.84,145.39,153.04,144.95,140.12,155.67,156.35,135.62,148.84,131.05,157.04,131.96,152.79,161.29,143.47,153.85,153.45,139.73,135.99,137.79,151.78,160.2,130.88,137.69,142.59,149.45,171.06,175.48,141.85,166.22,158.59,151.21,193.59,155.4,156.67,143.05,143.12,202.07,132.57,140.33,138.86,134.1,116.43,171.51,165.06,154.57,150.84,210.94,143.48,168.64,138.97,142.52,159.35,159.07,165.98,158.37,151.69,123.99,145.11,126.23,133.08,142.07,153.62,128.5,160.53,150.38,148.99,152.71,157.16,142.69,150.27,137.28,126.59,156.48,147.56,153.15,149.34,153.92,174.66,141.33,145.9,130.84,152.64,133.47,166.39,153.67,129.14,143.95,145.3,168.34,152.9,169.04,142.34,142.92,127.51,157.08,152.59,160.59,121.37,138.54,158.58,154.58,149.05,163.07,164.49,137.2,144,147.69,142.02,146.66,135.12,158.24,134.79,171.78,135.58,150.28,179.36,167.05,185.04,164.53,148.93,153.42,139.56,145.8,121.67,199.12,126.21,152.84,139.69,157.31,147.95,143.52,138.86,144.63,129.51,140.99,152.57,131.54,149.81,157.81,117.87,136.53,149.49,150.52,192.44,134.93,135.98,150.75,158.78,145.63,119.01,139.88,168.26,120.81,135.06,138.45,177.22,121.16,124.63,166.66,158.13,135.69,237.37,161.88,136.88,131.05,127.15,142.66,120.45,133.92,146.67,153.66,131.11,134.89,137.33,158.52,140.34,131.75,139.54,139.12,133.66,176.66
957,0.07,143.13,169.18,156.81,159.63,153.05,161.28,152.93,143.36,155.23,140.71,154.91,139.54,158.12,169.98,197.22,171.28,158.31,155.92,153.08,156.7,144.82,182.54,176.14,142.42,165.39,141.1,172.76,163.95,165.14,143.75,189.67,163.51,173.99,156.32,146.45,142.98,146.85,150.43,177.13,181.88,159.39,156.51,161.43,132.55,161.72,161.46,133.38,181.68,178.48,146.02,160.53,155.96,150.09,183.36,126.93,188.47,166.11,194.02,154.93,199.21,171.09,155.52,141.75,163.22,144.06,139.95,135.55,158.16,145.56,150.91,166.84,147.51,150.51,136.35,150.21,171.25,134.42,172.45,159.38,158.58,130.8,264.84,146.23,161.97,132.47,137.62,177.05,129.67,169.1,160.53,124.24,169.48,144.86,152.96,145.09,140.29,155.65,156.23,135.5,148.66,131.3,156.85,131.76,152.58,160.97,143.52,153.56,153.17,139.48,135.83,137.73,151.61,159.75,130.59,137.46,142.58,149.26,170.66,175.18,141.68,165.94,158.72,150.89,193.67,155.5,156.74,143.11,143.08,201.93,132.41,140.21,138.54,133.97,116.43,171.28,164.68,154.36,150.86,211.04,143.64,168.36,138.71,142.34,159.37,158.9,165.89,158.05,151.51,123.89,144.91,126.07,133.21,141.86,153.61,128.32,160.44,150.34,148.97,152.44,156.98,143.01,150.12,137.04,126.49,156.24,147.32,152.95,149.07,153.72,174.58,141.36,145.64,130.8,152.57,133.33,166.15,153.45,128.97,143.89,145.03,168.29,152.77,168.75,142.24,142.84,127.09,156.99,152.35,160.46,121.48,138.34,158.29,154.43,148.92,162.61,164.24,137.04,143.85,147.65,141.65,146.41,135.02,157.89,134.54,171.4,135.99,150.44,179.14,166.97,184.52,164.53,148.9,153.31,139.43,145.73,121.52,198.87,126.02,152.56,139.49,157.3,147.73,143.28,138.98,144.54,129.25,140.85,152.39,131.21,149.68,157.78,117.94,136.36,149.45,150.61,192.12,135.14,135.84,150.58,158.77,145.22,118.88,139.65,168.3,120.76,135.04,138.38,177,121.15,124.44,166.37,157.91,135.5,237.32,161.49,136.71,131.01,126.77,142.71,120.36,134,146.47,153.48,130.87,134.32,137.18,158.26,140.22,131.57,139.17,139.17,133.6,176.85
958,0.08,143.64,169.06,156.58,159.4,153,161.18,152.77,143.22,155.1,140.41,154.46,139.26,157.99,169.67,197.13,170.95,158.18,155.73,152.73,156.28,144.46,182.55,175.96,142.32,165.45,140.96,172.58,163.84,165.06,143.88,189.56,163.19,173.86,156.28,146.32,142.93,146.71,150.5,177.16,181.59,159.29,156.33,161.42,132.45,161.58,161.33,133.4,181.77,178.23,145.78,160.51,155.39,150.03,183.18,126.8,188.59,166.08,194.18,154.79,199.11,170.74,155.45,141.8,162.95,144.06,140.05,135.27,157.97,145.47,150.81,166.7,147.25,150.41,136.31,150.15,170.88,134.21,172.39,159.51,158.39,130.93,264.93,146.16,161.82,132.39,137.47,176.84,129.73,168.99,160.42,124.05,169.25,144.37,152.76,144.88,139.89,155.83,155.92,135.22,148.64,131.23,156.86,131.71,152.47,161.02,143.3,153.67,153.07,139.33,135.76,137.59,151.51,160.02,130.43,137.37,142.42,149.25,170.33,175.12,141.53,165.72,158.47,150.87,193.58,155.48,156.54,142.85,142.88,202.06,132.34,139.93,138.48,133.86,116.36,171.18,164.46,154.14,150.68,210.85,143.41,168.11,138.66,142.35,159.01,158.74,165.57,157.7,151.45,123.66,144.88,125.91,132.97,141.45,153.21,128.58,160.14,150.18,148.73,152.25,156.82,143.17,149.98,136.91,126.36,156.25,147.19,152.83,148.96,153.35,174.36,141.26,145.5,130.51,152.35,133.17,165.94,153.19,128.79,143.7,145.17,168.03,152.44,168.51,141.96,142.88,127.15,156.68,152.17,160.18,121.32,138.07,157.9,154.22,148.72,162.56,163.83,136.93,143.84,147.84,141.59,146.47,134.87,157.82,134.39,171.11,136.02,150.13,178.96,166.86,184.32,164.29,148.61,153,139.33,145.77,121.48,198.57,125.92,152.35,139.29,156.97,147.63,143.03,139.16,144.36,129.13,140.57,152.24,131.21,149.53,157.48,117.72,135.95,149.25,150.33,192,135.1,135.8,150.44,158.58,144.84,118.84,139.42,168.21,120.77,134.96,138.2,176.4,121.21,124.37,166.19,157.76,135.38,236.94,161.4,136.48,130.87,126.74,142.59,120.05,133.79,146.3,153.22,130.72,133.96,137.01,158.2,140.08,131.64,139.07,139,134.15,176.49
959,0.09,144.23,169.03,156.56,159.4,153,161.39,152.66,143.35,154.93,140.24,154.34,139.33,157.67,169.73,197.12,171.24,158.05,155.69,152.7,156.21,144.26,182.38,175.76,142.38,165.15,141.09,172.26,163.54,164.84,143.43,189.6,163.03,173.68,156.04,146.56,142.88,146.9,150.14,177,181.62,159.16,156.5,161.28,132.23,161.34,161.17,135.53,181.75,178.05,145.68,160.82,155.44,149.96,183.32,126.66,188.44,165.97,193.89,154.67,199.39,170.54,155.15,141.49,162.79,143.98,139.86,135.18,157.81,145.36,150.74,167.07,147.04,150.12,136.37,149.88,170.72,134.13,172.49,161.05,158.28,131.03,264.65,145.88,161.78,132.74,137.23,176.69,129.81,168.84,160.45,125.85,169.35,143.99,152.88,144.94,139.61,155.91,155.74,134.98,148.81,131.04,156.73,133.71,152.34,160.61,143.08,153.61,153.41,139.2,136.28,137.63,151.35,160.03,133.21,137.24,143.07,148.93,170.2,175.21,141.34,165.74,160.96,150.79,193.49,157.04,156.9,142.7,143.41,201.76,132.22,140.2,140.87,134.03,119.55,171.02,165.27,154.11,150.91,210.85,143.55,167.75,138.46,144.01,159.32,158.73,165.33,157.56,151.99,123.74,144.79,125.85,134.93,142.4,153.41,128.38,160.14,149.85,148.54,152.28,158.06,143.53,150.03,137.03,126.53,157.14,147.12,153.05,148.61,153.53,174.23,141.09,145.54,130.5,152.74,133.71,165.74,152.97,128.91,144.13,144.92,168.22,152.39,168.67,142.29,142.8,131.42,157.09,152.34,160.26,121.43,139.24,157.94,154.17,148.81,162.73,163.9,137.08,143.61,147.89,141.65,146.89,134.81,157.53,134.16,171.17,136.78,150.65,178.87,166.95,184.26,164.19,148.63,152.81,140.04,146.12,121.4,198.75,125.86,152.43,140.58,156.83,147.68,143.07,139.2,144.64,128.9,140.48,152.51,131.97,149.93,157.36,118.01,135.88,149.05,150.34,191.99,135.07,135.53,150.27,158.31,145.8,118.89,139.89,167.94,120.7,134.85,138.34,176.24,122.01,124.25,166.05,157.71,135.73,236.63,161.3,136.36,130.9,126.87,142.34,120.41,133.76,146.37,153.12,130.71,135.8,136.76,157.97,140.21,131.55,139.89,138.84,134.54,176.72
960,0.1,144.49,168.66,156.66,159.36,152.98,161.17,152.63,143.23,155.03,140.25,154.45,139.48,157.76,169.59,197.03,171.26,158.11,155.38,152.77,156.41,144.39,182.24,175.81,142.77,165.11,142.37,172.23,163.59,164.82,143.82,189.75,163,174.27,155.95,146.84,145.53,148,150.85,177.97,181.57,159.1,157.77,161.45,135.98,161.43,161.17,141.52,181.65,177.94,145.77,162.24,155.76,149.94,184.03,128.69,188.59,165.97,193.94,154.62,201.16,171.12,155.4,142.52,163.1,144.35,139.57,136.15,158.35,146.01,152.13,171.16,147.75,153.47,138.82,151.74,171.73,137.17,174.41,168.49,161.72,135.87,266.23,147.01,163.89,137.77,137.12,178.67,137.02,171.4,160.4,134.07,171.36,144.03,158.5,147.25,140.87,161.35,165.31,144.43,157.57,136.21,157.83,141.25,156.11,165.39,143.99,156.29,155.59,147.47,142.22,145.44,155.64,162.38,145.66,140.81,146.62,153.01,171.85,180.05,142.89,166.02,172.5,153.04,193.71,167.53,162.21,144.33,147.09,202.34,135.33,143.45,151.19,136.83,132.47,172.11,175.31,155.75,154.21,211.08,144.43,171.6,142.57,155.1,162.14,160.41,169.67,158.71,155.36,131.26,147.03,129.95,145.95,151.89,156.14,132.09,163.11,152.68,150.69,154.16,166,147.29,150.73,138.12,136.27,165.29,148.95,155.13,150.57,160.07,180.2,145.38,156.37,135.44,156.22,142.21,170.43,157.19,137.36,147.7,147.89,171.03,160.23,171.81,157.43,149.51,144.39,161.87,158.43,162.58,126.93,144.57,159.64,161.46,156.19,166.99,166.46,139.63,150.05,149.71,146.97,150.94,137.85,159.78,143.11,172.94,142.75,154.1,183.76,168.74,187.31,164.41,152.27,157.99,145.15,153.16,127.62,201.68,131.69,155.33,147.74,160.13,151.94,151.84,146.67,151.94,133.71,145.23,154.74,139.86,156.96,162.88,123.46,145.39,153.39,153.11,196.77,142.95,140.93,153.52,162.76,154.92,126.8,143.65,170.32,128.84,142.72,139.99,182.66,130.79,131.01,168.88,163.59,141.66,240.44,164.84,137.19,141.47,133.95,145.07,132.57,135.08,146.98,154.33,131.26,148,140.62,167.58,145.48,132.76,148.83,139.46,136.21,177.66
