 ,Time ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100,Mean101,Mean102,Mean103,Mean104,Mean105,Mean106,Mean107,Mean108,Mean109,Mean110,Mean111,Mean112,Mean113,Mean114,Mean115,Mean116,Mean117,Mean118,Mean119,Mean120,Mean121,Mean122,Mean123,Mean124,Mean125,Mean126,Mean127,Mean128,Mean129,Mean130,Mean131,Mean132,Mean133,Mean134,Mean135,Mean136,Mean137,Mean138,Mean139,Mean140,Mean141,Mean142,Mean143,Mean144,Mean145,Mean146,Mean147,Mean148,Mean149,Mean150,Mean151,Mean152,Mean153,Mean154,Mean155,Mean156,Mean157,Mean158,Mean159,Mean160,Mean161,Mean162,Mean163,Mean164,Mean165,Mean166,Mean167,Mean168,Mean169,Mean170,Mean171,Mean172,Mean173,Mean174,Mean175,Mean176,Mean177,Mean178,Mean179,Mean180,Mean181,Mean182,Mean183,Mean184,Mean185,Mean186,Mean187,Mean188,Mean189,Mean190,Mean191,Mean192,Mean193,Mean194,Mean195,Mean196,Mean197,Mean198,Mean199,Mean200,Mean201,Mean202,Mean203,Mean204,Mean205,Mean206,Mean207
908,0,116.65,119.33,111.68,116.38,112.17,118.86,119.21,182.18,114.79,114.93,114.61,129.88,115.09,124.19,113.59,110.1,116.1,113.9,112.59,113.92,111.88,114.2,111.1,111.04,114.11,114.27,111.61,116.51,114.95,110.99,125.11,115.4,115.39,110.57,123.65,119.39,112.05,116.1,113.08,113.15,110.58,116.47,119.91,111.94,110.85,115.05,119.81,111.54,112.42,119.27,115.07,114.25,117.53,113.51,113.57,113.62,121.66,113.94,112.87,114.3,114.44,112.69,115.06,115.85,117.26,113.59,119.39,114.08,126.06,114.24,116.39,118.99,115.14,114.06,115.95,145.3,130.27,113.22,111.95,112.49,116.66,111.52,115.41,118.34,114.46,113.74,113.48,114.02,112.82,115.98,114.05,115.53,116.94,115.51,129.83,118.4,112.95,117.3,116.08,117.97,119.48,118.12,119.14,115.02,115.47,116.46,111.94,113.31,118.48,125.8,114.9,117.72,119.31,113.8,121.22,117.29,120.37,120.72,115.04,116.46,114.54,112.7,117.28,128.86,123.21,122.28,114.09,112.08,112.54,134.29,112.85,118.82,116.87,122.12,116.44,114.61,122.41,120.11,110.73,115.16,115.2,121.71,123.02,114.9,119.21,119.46,119.34,161.18,113.02,117.67,113.46,113.17,145.22,114.03,113.45,116.27,115.53,110.83,112.71,113.67,116.38,111.83,113.49,115.48,114.03,116.28,117.56,112.54,114.07,121.11,112.77,108.79,118.85,121.1,114.45,114.6,115,114.57,111.19,117.3,118.1,115.55,115.08,111.42,124.51,113.52,159.28,113.13,107.66,115.5,115.25,114.78,113.77,111.54,111.67,119.52,112.98,111.75,111.82,124.63,116.04,109.94,108.08,112.98,215.6,112.99,114.5
909,0.01,116.6,119.27,111.71,116.34,112.06,118.74,119.17,182.2,114.76,114.98,114.64,129.85,115.06,124.19,113.67,110.05,116.07,113.95,112.57,113.74,111.9,114.22,111.03,110.95,113.94,114.35,111.8,116.27,114.89,110.91,125.14,115.38,115.38,110.58,123.83,119.27,112.01,116.09,113.04,113.19,110.69,116.49,119.8,111.95,110.71,115.05,119.71,111.58,112.36,119.26,115.01,114.21,117.46,113.49,113.38,113.49,121.65,113.79,112.6,114.35,114.49,112.59,115.09,115.48,117.39,113.59,119.25,113.97,126.01,114.19,116.33,118.9,115.33,113.99,115.92,145.33,130.18,113.39,112,112.41,116.64,111.56,115.36,118.34,114.42,113.49,113.34,114.18,112.95,115.96,113.97,115.38,116.92,115.56,129.94,118.39,112.8,117.14,116.05,118.14,119.4,118.05,118.91,115.28,115.36,116.42,111.94,113.37,118.38,125.77,114.94,117.82,119.37,113.76,121.16,117.26,120.32,120.62,114.98,116.44,114.49,112.58,117.17,128.77,123.3,122.15,114.04,112.04,112.46,134.26,112.81,118.71,116.73,122.16,116.5,114.6,122.33,119.95,110.75,115.22,115.33,121.72,122.88,114.91,119.23,119.58,119.31,161.26,112.93,117.62,113.53,113.11,145.07,113.99,113.33,116.23,115.58,110.92,112.85,113.79,116.4,111.7,113.52,115.46,113.93,116.14,117.56,112.55,114.04,120.96,112.75,108.74,118.78,121.01,114.5,114.49,115.06,114.74,111.08,117.37,118.03,115.42,114.97,111.42,124.42,113.56,158.78,113.13,107.55,115.38,115.18,114.8,113.7,111.46,111.64,119.44,112.99,111.77,111.92,124.56,116.03,109.98,108.27,112.69,215.95,112.96,114.45
910,0.02,116.6,119.26,111.63,116.29,112,118.79,119.22,181.96,114.68,114.79,114.63,129.79,115.05,124.3,113.72,110.05,116.02,113.89,112.65,113.58,111.85,114.08,110.9,111.03,114.15,114.36,111.7,116.2,114.88,110.99,125.33,115.32,115.26,110.64,123.58,119.12,111.97,116.17,113.01,113.12,110.56,116.39,119.67,111.95,110.76,115.02,119.74,111.64,112.2,119.18,115.05,114.21,117.43,113.44,113.48,113.52,121.65,113.86,112.59,114.05,114.39,112.76,114.96,115.57,117.52,113.55,119.27,113.96,125.95,114.09,116.37,118.84,115.15,114.05,115.85,145.24,130.33,113.4,111.91,112.31,116.59,111.48,115.46,118.32,114.37,113.63,113.25,113.98,112.87,115.93,114,115.37,116.79,115.46,130.33,118.17,112.83,117.14,115.98,117.98,119.43,118,118.83,115.2,115.35,116.34,111.9,113.24,118.28,125.7,114.96,117.66,119.3,113.86,121.05,117.31,120.2,120.7,114.94,116.45,114.39,112.66,117.27,128.72,123.29,122.06,113.95,112,112.53,134.42,112.56,118.59,116.69,121.85,116.41,114.4,122.34,120.02,110.68,115.22,115.12,121.76,122.77,114.86,119.18,119.41,119.2,161.42,112.99,117.6,113.47,113.08,145.22,114.03,113.38,116.12,115.41,110.73,112.67,113.7,116.29,111.81,113.48,115.35,113.9,116.15,117.55,112.63,113.86,120.99,112.71,108.74,118.74,120.75,114.41,114.45,114.92,114.91,111.02,117.15,118.02,115.28,114.91,111.42,124.13,113.49,158.77,113.1,107.59,115.38,115.19,114.64,113.68,111.41,111.7,119.31,113.03,111.72,111.84,124.54,115.87,109.84,108.26,113.01,215.42,112.9,114.33
911,0.03,116.55,119.23,111.54,116.32,111.95,118.76,119.12,181.77,114.71,114.95,114.53,129.92,115.05,124.24,113.62,110.05,115.97,113.81,112.53,113.59,111.85,114.03,111.04,111.02,113.98,114.43,111.72,116.27,114.93,110.95,125.06,115.28,115.28,110.52,123.62,119.19,111.94,116.02,112.89,113.04,110.56,116.33,119.65,111.92,110.8,114.95,119.73,111.57,112.32,119.18,114.91,114.13,117.53,113.56,113.42,113.48,121.53,113.89,112.54,114.29,114.41,112.65,115.04,115.77,117.42,113.56,119.14,113.91,125.86,114.11,116.29,118.87,115.16,113.97,115.8,145.49,130.28,113.37,111.92,112.35,116.53,111.55,115.43,118.28,114.29,113.54,113.22,114.12,112.85,115.91,113.98,115.29,116.8,115.61,130.81,118.22,112.88,116.98,115.99,118.05,119.42,117.93,118.87,115.25,115.3,116.28,111.88,113.29,118.37,125.71,114.79,117.57,119.27,113.79,121.13,117.21,120.27,120.53,114.89,116.43,114.41,112.69,117.29,128.67,123.31,122.04,113.89,112.03,112.17,134.44,112.74,118.67,116.38,121.96,116.35,114.53,122.14,120.11,110.74,115.14,115.03,121.68,122.73,114.9,119.19,119.44,119.18,161.09,112.94,117.57,113.38,113.18,145.11,114.12,113.52,116.03,115.54,110.87,112.63,113.59,116.31,111.68,113.46,115.28,113.86,116.12,117.46,112.63,113.97,120.9,112.69,108.77,118.67,120.78,114.44,114.46,114.93,114.98,111.16,117.12,117.9,115.29,114.76,111.42,124.12,113.41,158.39,113.03,107.53,115.43,115.1,114.62,113.67,111.39,111.68,119.29,112.94,111.84,111.77,124.57,115.77,109.87,108.18,112.92,215.9,112.96,114.33
912,0.04,116.56,119.17,111.54,116.29,111.94,118.7,118.89,181.77,114.62,114.86,114.56,129.82,114.98,124.2,113.67,109.97,115.89,113.77,112.5,113.6,111.81,114.06,111.06,110.84,113.94,114.31,111.74,115.99,114.87,110.93,124.94,115.44,115.27,110.57,123.63,119.18,111.95,115.99,112.99,113.05,110.62,116.26,119.53,111.93,110.7,114.88,119.65,111.56,112.25,119.03,114.92,114.11,117.41,113.53,113.18,113.34,121.39,113.77,112.4,114.19,114.38,112.58,115.04,115.61,117.42,113.53,119.12,113.84,125.75,114.06,116.2,118.84,114.99,113.99,115.68,145.35,130.52,113.38,111.91,112.34,116.52,111.6,115.31,118.33,114.25,113.61,113.27,114.01,112.83,115.89,113.97,115.26,116.78,115.54,130.85,118.13,112.77,117.08,115.97,117.96,119.31,117.95,118.66,115.39,115.27,116.3,112.01,113.34,118.35,125.59,114.7,117.54,119.23,113.64,121.13,117.09,120.08,120.59,114.84,116.29,114.42,112.6,117.1,128.59,123.15,122.06,113.86,111.95,112.36,134.23,112.63,118.41,116.56,121.64,116.34,114.5,122.25,120.21,110.67,115.05,115.3,121.68,122.53,114.86,119.15,119.4,119.04,161.08,112.89,117.42,113.44,113.11,145.33,113.92,113.25,116.01,115.46,110.72,112.58,113.49,116.09,111.66,113.37,115.26,113.75,116,117.32,112.46,113.83,120.8,112.67,108.7,118.73,120.73,114.27,114.29,114.91,115.02,111.04,117.07,117.92,115.23,114.79,111.39,124.01,113.36,158.12,113.05,107.81,115.36,115.09,114.55,113.6,111.42,111.56,119.18,113.02,111.76,111.74,124.57,115.64,109.66,108.08,112.87,215.48,112.85,114.45
913,0.05,116.55,119.18,111.48,116.3,111.86,118.79,118.96,181.7,114.51,114.73,114.41,129.73,115,124.29,113.66,110.11,115.84,113.75,112.53,113.55,111.84,114.07,111,110.81,113.74,114.15,111.71,116.23,114.92,110.91,125.09,115.18,115.15,110.61,123.65,119.18,111.77,115.91,112.92,113.04,110.5,116.33,119.64,111.88,110.66,114.96,119.54,111.57,112.23,119.03,115.06,114.07,117.37,113.54,113.27,113.39,121.48,113.6,112.51,114.33,114.32,112.7,114.98,115.56,117.38,113.53,119.1,113.85,125.73,114.2,116.16,118.77,115.16,113.94,115.77,145.31,130.58,113.47,111.86,112.36,116.53,111.49,115.24,118.12,114.26,113.55,113.23,113.91,112.74,115.86,113.92,115.29,116.82,115.57,130.94,118.08,112.79,117.05,115.96,117.85,119.28,117.87,118.79,115.2,115.27,116.26,111.91,113.26,118.23,125.5,114.8,117.67,119.19,113.63,121.2,117.04,120.11,120.54,114.91,116.37,114.45,112.59,117.13,128.56,123.13,122.12,113.87,112.01,112.49,134.33,112.69,118.45,116.63,121.8,116.41,114.33,122.05,119.85,110.64,115.03,115.34,121.75,122.52,114.81,119.16,119.42,119.04,161.17,112.83,117.36,113.42,113.24,145.38,113.97,113.38,115.94,115.32,110.68,112.64,113.63,116.18,111.61,113.37,115.27,113.71,116.03,117.23,112.59,113.76,120.63,112.66,108.72,118.67,120.75,114.45,114.19,114.92,114.9,110.98,117.05,117.66,115.21,114.86,111.31,123.96,113.42,157.78,113.01,107.59,115.39,115.07,114.54,113.56,111.41,111.54,119.11,113.01,111.8,111.76,124.63,115.6,109.63,108.1,112.88,215.94,112.98,114.33
914,0.06,116.54,119.12,111.57,116.27,111.87,118.59,118.84,181.42,114.48,114.85,114.38,129.83,114.98,124.21,113.67,110.04,115.8,113.7,112.4,113.47,111.79,114.06,111.06,110.93,113.85,114.16,111.55,116.23,114.76,110.76,125.01,115.18,115.13,110.48,123.69,119.1,111.88,115.85,112.83,112.95,110.45,116.23,119.47,111.99,110.82,114.91,119.45,111.43,112.28,118.95,114.92,114.05,117.32,113.5,113.39,113.28,121.42,113.86,112.36,114.28,114.3,112.59,114.82,115.62,117.28,113.53,119.05,113.93,125.65,114,116.12,118.66,115.18,113.96,115.79,145.21,130.74,113.5,111.89,112.37,116.48,111.61,115.27,118.15,114.18,113.56,113.15,113.99,112.76,115.91,113.91,115.25,116.77,115.56,130.9,118.03,112.8,117.06,115.89,117.97,119.22,117.85,118.71,114.89,115.17,116.16,111.87,113.35,118.2,125.41,114.76,117.59,119.12,113.64,121.04,117.06,120.24,120.53,114.9,116.4,114.34,112.59,117.11,128.4,123.05,122.09,113.75,111.92,112.35,134.41,112.67,118.52,116.51,121.68,116.19,114.34,122.01,120.05,110.68,114.95,115.48,121.72,122.44,114.8,119.14,119.32,118.99,161.16,112.78,117.32,113.34,112.96,145.22,113.95,113.2,115.96,115.31,110.88,112.42,113.49,116.09,111.61,113.37,115.19,113.75,115.95,117.25,112.65,113.81,120.59,112.73,108.76,118.69,120.68,114.39,114.12,114.85,114.74,111.02,117.18,117.78,114.96,114.84,111.29,123.86,113.37,157.48,112.87,107.62,115.46,115.01,114.5,113.53,111.38,111.54,119.04,112.98,111.79,111.73,124.41,115.62,109.67,108.01,112.76,215.77,112.8,114.33
915,0.07,116.53,119.12,111.44,116.24,111.75,118.58,118.88,181.39,114.53,115.02,114.52,129.89,114.98,124.23,113.7,110.03,115.74,113.79,112.55,113.5,111.75,114.11,110.84,110.85,113.72,114.23,111.66,116.1,114.73,110.87,125.22,115.18,115.15,110.52,123.63,118.89,111.96,115.84,112.81,113.09,110.44,116.14,119.51,111.89,110.83,114.85,119.49,111.47,112.34,118.96,114.95,113.97,117.3,113.4,113.28,113.37,121.48,113.89,112.46,114.15,114.21,112.46,114.92,115.51,117.29,113.44,118.96,113.91,125.65,114.1,116.11,118.68,115.1,113.86,115.76,145.17,130.71,113.56,111.89,112.3,116.35,111.54,115.25,118.12,114.14,113.68,113.22,113.98,112.74,115.84,113.9,115.19,116.73,115.6,130.85,117.94,112.84,116.95,115.92,117.96,119.16,117.81,118.58,114.96,115.14,116.22,112.03,113.21,118.16,125.39,114.74,117.68,119.11,113.52,121.05,117.07,120.18,120.52,114.77,116.42,114.37,112.61,116.89,128.53,122.92,121.97,113.82,111.99,112.44,134.29,112.77,118.35,116.44,121.57,116.18,114.19,122.23,120.05,110.72,114.97,115.12,121.71,122.2,114.73,119.12,119.2,119.04,161.14,112.85,117.19,113.28,113.06,145.18,113.98,113.29,115.88,115.22,110.71,112.35,113.49,115.96,111.54,113.38,115.27,113.67,115.91,116.99,112.67,113.54,120.59,112.69,108.82,118.61,120.79,114.27,114.04,114.74,114.53,110.89,117.03,117.67,115.05,114.55,111.26,123.92,113.28,157.4,112.86,107.72,115.3,114.99,114.42,113.51,111.46,111.44,118.91,112.94,111.88,111.65,124.42,115.66,109.65,107.95,112.82,215.79,112.91,114.35
916,0.08,116.47,119.07,111.47,116.2,111.82,118.69,118.98,181.38,114.63,115.08,114.39,129.87,114.94,124.24,113.58,110.03,115.71,113.7,112.37,113.45,111.75,113.98,110.95,110.89,113.66,114.21,111.65,115.94,114.7,110.79,125.13,115.09,115.08,110.48,123.55,118.84,111.77,115.85,112.86,112.85,110.56,116.11,119.33,111.86,110.61,114.82,119.51,111.33,112.33,118.98,114.83,114.03,117.34,113.37,113.26,113.4,121.44,113.68,112.36,114.03,114.2,112.52,114.86,115.63,117.29,113.43,118.81,113.8,125.57,114.05,116.15,118.71,114.89,113.76,115.72,145.16,130.77,113.88,111.86,112.21,116.37,111.64,115.21,118.11,114.19,113.58,113.11,114.02,112.65,115.86,113.95,115.14,116.71,115.54,130.75,117.88,112.9,116.91,115.93,117.92,119.07,117.77,118.46,114.81,115.06,116.14,111.9,113.22,117.99,125.27,114.53,117.64,119.06,113.66,120.94,116.92,120.05,120.56,114.78,116.42,114.37,112.64,117,128.3,122.83,121.91,113.7,111.94,112.19,134.18,112.68,118.32,116.35,121.61,116.1,114.26,122.15,119.82,110.79,115.12,115.17,121.63,122.26,114.77,119.11,119.15,119.09,160.97,112.75,117.17,113.39,113.03,145.3,113.99,113.25,115.82,115.19,110.57,112.38,113.48,115.8,111.69,113.23,115.21,113.52,115.96,117.21,112.51,113.82,120.3,112.69,108.65,118.62,120.7,114.25,114.06,114.82,114.58,110.83,117.06,117.49,115.04,114.63,111.37,123.72,113.31,157,112.97,107.6,115.41,114.93,114.3,113.46,111.44,111.43,118.83,112.93,111.9,111.64,124.5,115.5,109.69,107.97,112.75,215.79,112.79,114.13
917,0.09,116.48,119.06,111.36,116.17,111.82,118.59,118.82,181.28,114.58,115.04,114.4,129.79,114.91,124.23,113.44,109.96,115.71,113.72,112.56,113.52,111.73,113.94,110.93,110.84,113.59,114.2,111.54,116.04,114.75,110.79,124.97,114.95,115.28,110.43,123.7,118.87,111.75,115.7,112.68,112.88,110.32,116.14,119.48,111.79,110.79,114.8,119.52,111.39,112.41,118.82,114.9,113.97,117.31,113.31,113.29,113.42,121.34,113.86,112.51,114.21,114.06,112.59,114.72,115.39,117.22,113.5,118.88,113.75,125.64,114.02,115.97,118.59,114.91,113.78,115.78,145.05,130.69,113.72,111.81,112.22,116.34,111.47,115.24,117.97,114.14,113.44,113.22,113.82,112.67,115.79,113.8,115.12,116.68,115.47,130.77,117.88,112.74,116.84,115.85,117.92,119,117.74,118.38,115.01,115.15,116.17,111.92,113.17,118,125.22,114.71,117.66,119.02,113.73,121.03,116.98,120.16,120.44,114.73,116.35,114.34,112.6,116.83,128.37,122.66,121.76,113.65,111.96,112.17,134.24,112.77,118.33,116.45,121.22,116.03,114.24,121.98,119.75,110.68,114.78,115.24,121.76,122.16,114.79,119.07,119.24,119.04,160.81,112.74,117.1,113.28,113.02,145.33,114,113.26,115.76,115.22,110.66,112.41,113.26,115.74,111.58,113.28,115.15,113.59,115.88,117.02,112.39,113.57,120.28,112.72,108.63,118.59,120.49,114.34,114.05,114.68,114.62,110.82,116.96,117.59,114.96,114.7,111.5,123.73,113.27,156.9,112.87,107.48,115.34,114.94,114.29,113.41,111.27,111.35,118.73,112.92,111.94,111.68,124.37,115.48,109.48,108.02,112.67,215.55,112.73,114.18
918,0.1,116.48,119.03,111.39,116.2,111.72,118.4,118.75,181.11,114.59,114.8,114.36,129.75,114.91,124.23,113.58,109.86,115.59,113.58,112.36,113.36,111.77,113.97,110.9,110.85,113.58,114.19,111.64,116,114.72,110.6,124.94,115.08,115.12,110.48,123.63,118.8,111.77,115.74,112.72,112.84,110.35,116.12,119.38,111.77,110.68,114.79,119.33,111.49,112.32,118.85,114.78,113.99,117.3,113.27,113.26,113.24,121.48,113.79,112.45,113.89,114.05,112.38,114.87,115.49,117.34,113.41,118.72,113.81,125.54,114.03,115.91,118.67,115.1,113.82,115.73,145,130.74,113.65,111.73,112.18,116.32,111.5,115.24,118.12,114.03,113.43,113.01,113.71,112.74,115.81,113.84,115.18,116.64,115.46,130.78,117.83,112.8,116.88,115.84,117.83,118.97,117.67,118.35,115.07,115.07,116.11,111.86,113.29,117.9,125.14,114.49,117.6,119.05,113.37,120.83,117.03,119.9,120.43,114.75,116.27,114.37,112.65,116.74,128.32,122.63,121.78,113.72,111.87,112.26,134.32,112.78,118.3,116.34,121.39,116.03,114.21,121.81,119.97,110.87,114.71,115.13,121.67,122.05,114.59,119.04,119.12,118.99,160.84,112.7,117.08,113.33,112.87,145.19,113.79,113.19,115.72,115.19,110.61,112.39,113.43,115.95,111.52,113.26,115.1,113.48,115.82,116.96,112.4,113.54,120.24,112.77,108.78,118.52,120.74,114.3,113.95,114.63,114.55,110.79,116.94,117.45,114.94,114.65,111.31,123.52,113.23,156.78,112.86,107.62,115.4,114.9,114.35,113.37,111.29,111.36,118.67,112.86,112.09,111.55,124.4,115.36,109.45,108.02,112.77,215.63,112.71,114.31
919,0.11,116.49,118.96,111.47,116.11,111.61,118.55,118.8,181.11,114.48,114.76,114.34,129.77,114.87,124.24,113.6,110.02,115.56,113.61,112.55,113.34,111.77,113.92,110.97,110.71,113.54,114.15,111.67,115.78,114.72,110.65,124.74,115.01,115.08,110.41,123.63,118.71,111.88,115.79,112.67,112.81,110.46,116.07,119.37,111.8,110.69,114.72,119.4,111.3,112.3,118.77,114.91,113.92,117.18,113.2,113.33,113.19,121.39,113.7,112.47,113.94,113.99,112.42,114.75,115.39,117.31,113.39,118.7,113.75,125.5,113.94,115.9,118.62,115.04,113.76,115.81,144.94,130.72,113.56,111.74,112.27,116.18,111.53,115.08,118.07,114.05,113.44,113.02,113.83,112.63,115.73,113.8,115.15,116.63,115.42,130.49,117.85,112.63,116.82,115.72,117.8,118.86,117.66,118.4,114.95,115.06,116.05,111.89,113.23,118.03,125.03,114.57,117.45,118.95,113.65,120.93,116.9,119.96,120.42,114.67,116.28,114.39,112.62,116.84,128.16,122.59,121.76,113.67,111.88,112.25,134.33,112.62,118.2,116.25,121.09,115.94,114.08,122,119.82,110.78,114.89,115.16,121.73,121.95,114.79,119.03,119.09,119.02,160.75,112.6,116.96,113.28,112.94,145.31,113.8,113.32,115.64,115.03,110.79,112.16,113.36,115.66,111.58,113.22,115.04,113.47,115.74,116.89,112.57,113.51,119.98,112.66,108.71,118.52,120.72,114.19,114.01,114.69,114.32,110.75,116.9,117.37,114.82,114.67,111.4,123.44,113.12,156.98,113.02,107.44,115.36,114.82,114.26,113.33,111.22,111.4,118.64,112.89,112.28,111.55,124.32,115.38,109.42,108.06,112.78,215.65,112.67,114.1
920,0.12,116.4,118.94,111.34,116.12,111.68,118.55,118.71,181.04,114.51,114.69,114.33,129.77,114.78,124.18,113.55,109.96,115.55,113.61,112.34,113.51,111.73,114.01,111.03,110.78,113.47,114.11,111.64,115.74,114.66,110.69,125.16,114.87,115.17,110.53,123.32,118.7,111.64,115.68,112.62,112.86,110.34,115.99,119.29,111.92,110.72,114.82,119.31,111.34,112.38,118.69,114.83,113.96,117.14,113.22,113.28,113.41,121.33,113.66,112.43,113.96,113.97,112.48,114.67,115.4,117.22,113.42,118.67,113.7,125.47,113.93,115.82,118.56,114.97,113.74,115.65,144.92,130.69,113.56,111.79,112.22,116.28,111.4,115.12,117.95,114,113.3,112.98,113.8,112.63,115.74,113.7,115.09,116.64,115.34,130.54,117.74,112.76,116.81,115.78,117.91,118.85,117.62,118.28,114.85,115,115.98,111.9,113.18,117.96,125.07,114.48,117.43,118.93,113.7,120.96,117.07,119.98,120.39,114.67,116.3,114.39,112.61,116.77,128.18,122.48,121.7,113.59,111.84,111.94,134.33,112.5,118.2,116.15,121.21,115.95,114.17,121.69,119.9,110.73,114.82,115.02,121.69,121.94,114.7,118.96,119.02,118.97,160.82,112.64,116.92,113.25,112.95,145.12,113.84,113.25,115.59,115.04,110.59,112.16,113.27,115.74,111.6,113.33,115.05,113.45,115.74,116.95,112.59,113.59,120,112.6,108.76,118.47,120.53,114.16,113.85,114.61,114.38,110.65,116.86,117.23,114.79,114.5,111.23,123.26,113.18,157.03,112.9,107.49,115.18,114.84,114.36,113.33,111.16,111.28,118.51,112.86,112.43,111.56,124.43,115.29,109.41,108.08,112.78,215.53,112.61,114.09
921,0.13,116.46,118.95,111.3,116.17,111.54,118.5,118.74,180.95,114.48,114.63,114.25,129.84,114.83,124.14,113.52,109.98,115.53,113.65,112.5,113.44,111.7,113.79,110.9,110.69,113.5,114.12,111.59,115.7,114.66,110.7,124.89,114.99,115.01,110.48,123.36,118.64,111.6,115.69,112.7,112.73,110.38,116.04,119.21,111.83,110.64,114.72,119.24,111.32,112.19,118.66,114.82,113.82,117.17,113.16,113.22,113.39,121.44,113.62,112.4,114.01,113.96,112.46,114.66,115.52,117.28,113.51,118.7,113.74,125.45,113.98,115.75,118.42,114.91,113.69,115.74,144.84,130.68,113.53,111.75,112.17,116.29,111.58,115.17,118.01,113.96,113.45,112.97,113.65,112.7,115.76,113.83,114.98,116.58,115.33,130.26,117.67,112.78,116.69,115.74,117.82,118.79,117.59,118.27,115.02,115,115.9,111.85,113.17,117.89,124.86,114.39,117.45,118.83,113.55,120.97,116.84,119.98,120.43,114.62,116.3,114.28,112.71,116.85,128.2,122.34,121.64,113.59,111.87,111.99,134.16,112.49,118.21,116.2,121.38,115.83,114.15,121.76,119.65,110.68,114.85,115.09,121.58,121.91,114.76,118.96,119.07,118.98,160.85,112.6,116.91,113.3,112.92,145.16,113.94,113.43,115.57,114.91,110.72,112.27,113.35,115.72,111.5,113.31,114.89,113.45,115.68,116.82,112.7,113.29,119.86,112.65,108.69,118.54,120.57,114.12,113.95,114.62,114.32,110.69,116.97,117.14,114.71,114.55,111.3,123.26,113.15,157.04,113.05,107.41,115.26,114.8,114.33,113.41,111.13,111.32,118.49,112.8,112.43,111.61,124.24,115.23,109.29,108.14,112.53,215.89,112.42,113.83
922,0.14,116.38,118.96,111.24,116.16,111.5,118.39,118.58,180.73,114.46,114.82,114.23,129.95,114.78,124.28,113.53,109.96,115.53,113.51,112.49,113.39,111.72,113.82,110.9,110.75,113.37,114.1,111.63,115.93,114.69,110.77,124.97,114.89,115.05,110.51,123.43,118.52,111.68,115.6,112.52,112.69,110.25,116.11,119.22,111.79,110.58,114.68,119.29,111.2,112.28,118.72,114.67,113.92,117.28,113.13,113.07,113.34,121.29,113.67,112.24,113.89,114.04,112.35,114.79,115.29,117.21,113.19,118.59,113.7,125.39,113.96,115.74,118.51,114.97,113.67,115.7,144.81,130.73,113.31,111.69,112.12,116.29,111.52,115.07,118.04,114,113.37,112.98,113.74,112.64,115.72,113.75,115.08,116.6,115.47,130.19,117.56,112.63,116.8,115.79,117.73,118.79,117.54,118.14,114.97,114.97,116.05,111.89,113.17,117.95,124.78,114.47,117.39,118.78,113.62,121.01,116.82,119.82,120.39,114.65,116.15,114.26,112.6,116.65,127.96,122.28,121.72,113.51,111.9,112.1,134.33,112.61,118.06,116.16,121.4,116.01,114.04,121.92,119.83,110.78,114.83,115.02,121.62,121.78,114.66,118.96,119.03,119.02,160.57,112.64,116.82,113.28,112.93,145.25,113.81,113.11,115.51,114.93,110.59,112.13,113.34,115.43,111.53,113.29,114.95,113.45,115.57,116.81,112.61,113.26,119.9,112.64,108.71,118.42,120.59,114.13,113.63,114.61,114.49,110.61,116.86,117.14,114.63,114.43,111.3,123.11,113.15,156.99,112.79,107.5,115.32,114.82,114.23,113.34,110.98,111.31,118.33,112.74,112.45,111.55,124.31,115.08,109.43,108,112.61,215.53,112.66,113.89
